; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:27
; Input file: /home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/c64/daad-c64-edi64-official/edi64.prg
; Page:       1


        .setcpu "6502"

L0000           := $0000
L02BF           := $02BF
L02DE           := $02DE
L0819           := $0819
L081C           := $081C
L081F           := $081F
L083A           := $083A
L083F           := $083F
L0841           := $0841
L0849           := $0849
L08E4           := $08E4
L08F1           := $08F1
L098A           := $098A
L098E           := $098E
L099F           := $099F
L09A5           := $09A5
L0A0D           := $0A0D
L0ABF           := $0ABF
L0AD3           := $0AD3
L0AD6           := $0AD6
L0AE4           := $0AE4
L0AF6           := $0AF6
L0B0E           := $0B0E
L0B20           := $0B20
L0B2C           := $0B2C
L0BA8           := $0BA8
L0BB2           := $0BB2
L0C0B           := $0C0B
L0C53           := $0C53
L0C63           := $0C63
L0C78           := $0C78
L0C80           := $0C80
L0C9F           := $0C9F
L0CC7           := $0CC7
L0D06           := $0D06
L0D08           := $0D08
L0D19           := $0D19
L0D68           := $0D68
L0DDF           := $0DDF
L0E0A           := $0E0A
L0E4D           := $0E4D
L0E50           := $0E50
L0E65           := $0E65
L0E74           := $0E74
L0E97           := $0E97
L0E99           := $0E99
L0EC5           := $0EC5
L0F26           := $0F26
L0F29           := $0F29
L0F4B           := $0F4B
L0F53           := $0F53
L0F9F           := $0F9F
L1095           := $1095
L1144           := $1144
L11B0           := $11B0
L11EE           := $11EE
L1224           := $1224
L13D9           := $13D9
L13F8           := $13F8
L1437           := $1437
L144C           := $144C
L144F           := $144F
L1451           := $1451
L147A           := $147A
L14F2           := $14F2
L14FA           := $14FA
L1514           := $1514
L1528           := $1528
L152E           := $152E
L153B           := $153B
L1540           := $1540
L1560           := $1560
L1562           := $1562
L1567           := $1567
L1583           := $1583
L15AF           := $15AF
L15BF           := $15BF
L15D3           := $15D3
L15D4           := $15D4
L165F           := $165F
L1661           := $1661
L1678           := $1678
L169F           := $169F
L16B7           := $16B7
L1700           := $1700
L173B           := $173B
L175D           := $175D
L177C           := $177C
L1799           := $1799
L17AD           := $17AD
L17DD           := $17DD
L17FC           := $17FC
L1809           := $1809
L182B           := $182B
L1831           := $1831
L1839           := $1839
L1874           := $1874
L189A           := $189A
L18E4           := $18E4
L18FA           := $18FA
L1979           := $1979
L19E1           := $19E1
L1A17           := $1A17
L1A51           := $1A51
L1A5F           := $1A5F
L1A63           := $1A63
L1A72           := $1A72
L1A7B           := $1A7B
L1AA8           := $1AA8
L1AB6           := $1AB6
L1ACD           := $1ACD
L1AF7           := $1AF7
L1AFB           := $1AFB
L1B30           := $1B30
L1B6A           := $1B6A
L1B70           := $1B70
L1B78           := $1B78
L1BA3           := $1BA3
L1BB1           := $1BB1
L1C8D           := $1C8D
L1CD4           := $1CD4
L1CED           := $1CED
L1D2F           := $1D2F
L1D7A           := $1D7A
L1E19           := $1E19
L1E7C           := $1E7C
L1F31           := $1F31
L1F61           := $1F61
L1F74           := $1F74
L1F9E           := $1F9E
L1FB5           := $1FB5
L2019           := $2019
L2020           := $2020
L208E           := $208E
L20B5           := $20B5
L20CC           := $20CC
L2103           := $2103
L2141           := $2141
L2151           := $2151
L2164           := $2164
L219A           := $219A
L21A1           := $21A1
L21C1           := $21C1
L21DD           := $21DD
L21FC           := $21FC
L2244           := $2244
L224F           := $224F
L2251           := $2251
L2280           := $2280
L2294           := $2294
L2307           := $2307
L233C           := $233C
L2376           := $2376
L23AE           := $23AE
L23F3           := $23F3
L2408           := $2408
L2411           := $2411
