ram:0000	LD D,B
ram:0001	LD C,H
ram:0002	LD D,L
ram:0003	LD D,E
ram:0004	INC SP
ram:0005	LD B,H
ram:0006	LD C,A
ram:0007	LD D,E
ram:0008	LD A,(DE)
ram:0009	LD BC,0x4e00
ram:000c	JR NZ,0x000e
ram:000e	NOP
ram:000f	INC BC
ram:0010	ADC A,0x1f
ram:0012	NOP
ram:0013	NOP
ram:0014	NOP
ram:0015	NOP
ram:0016	NOP
ram:0017	NOP
ram:0018	NOP
ram:0019	NOP
ram:001a	NOP
ram:001b	NOP
ram:001c	NOP
ram:001d	NOP
ram:001e	NOP
ram:001f	NOP
ram:0020	NOP
ram:0021	NOP
ram:0022	NOP
ram:0023	?? 00h
ram:0024	?? 00h
ram:0025	?? 00h
ram:0026	?? 00h
ram:0027	?? 00h
ram:0028	NOP
ram:0029	NOP
ram:002a	NOP
ram:002b	NOP
ram:002c	NOP
ram:002d	NOP
ram:002e	NOP
ram:002f	NOP
ram:0030	NOP
ram:0031	NOP
ram:0032	NOP
ram:0033	NOP
ram:0034	NOP
ram:0035	NOP
ram:0036	NOP
ram:0037	NOP
ram:0038	NOP
ram:0039	?? 00h
ram:003a	?? 00h
ram:003b	?? 00h
ram:003c	?? 00h
ram:003d	?? 00h
ram:003e	?? 00h
ram:003f	?? 00h
ram:0040	?? 00h
ram:0041	?? 00h
ram:0042	?? 00h
ram:0043	?? 00h
ram:0044	?? 00h
ram:0045	?? 00h
ram:0046	?? 00h
ram:0047	?? 00h
ram:0048	?? 00h
ram:0049	?? 00h
ram:004a	?? 00h
ram:004b	?? 00h
ram:004c	?? 00h
ram:004d	?? 00h
ram:004e	?? 00h
ram:004f	?? 00h
ram:0050	?? 00h
ram:0051	?? 00h
ram:0052	?? 00h
ram:0053	?? 00h
ram:0054	?? 00h
ram:0055	?? 00h
ram:0056	?? 00h
ram:0057	?? 00h
ram:0058	?? 00h
ram:0059	?? 00h
ram:005a	?? 00h
ram:005b	?? 00h
ram:005c	?? 00h
ram:005d	?? 00h
ram:005e	?? 00h
ram:005f	?? 00h
ram:0060	?? 00h
ram:0061	?? 00h
ram:0062	?? 00h
ram:0063	?? 00h
ram:0064	?? 00h
ram:0065	?? 00h
ram:0066	NOP
ram:0067	NOP
ram:0068	NOP
ram:0069	NOP
ram:006a	NOP
ram:006b	NOP
ram:006c	NOP
ram:006d	NOP
ram:006e	NOP
ram:006f	NOP
