; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:39
; Input file: /home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/c64/daad-c64-sdi64-official/sdi64.prg
; Page:       1


        .setcpu "6502"

L0000           := $0000
L02BF           := $02BF
L02DE           := $02DE
L0819           := $0819
L081C           := $081C
L081F           := $081F
L083A           := $083A
L083F           := $083F
L0841           := $0841
L0849           := $0849
L08E4           := $08E4
L08F1           := $08F1
L098A           := $098A
L098E           := $098E
L099F           := $099F
L09A5           := $09A5
L0A0A           := $0A0A
L0A0D           := $0A0D
L0ABF           := $0ABF
L0AD3           := $0AD3
L0AD6           := $0AD6
L0AE4           := $0AE4
L0AF6           := $0AF6
L0B0E           := $0B0E
L0B20           := $0B20
L0B2C           := $0B2C
L0BA8           := $0BA8
L0BB2           := $0BB2
L0C0B           := $0C0B
L0C53           := $0C53
L0C63           := $0C63
L0C78           := $0C78
L0C80           := $0C80
L0C9F           := $0C9F
L0CC7           := $0CC7
L0D06           := $0D06
L0D08           := $0D08
L0D19           := $0D19
L0D68           := $0D68
L0DDF           := $0DDF
L0E0A           := $0E0A
L0E4D           := $0E4D
L0E50           := $0E50
L0E65           := $0E65
L0E74           := $0E74
L0E97           := $0E97
L0E99           := $0E99
L0EC5           := $0EC5
L0F26           := $0F26
L0F29           := $0F29
L0F4B           := $0F4B
L0F53           := $0F53
L0F9F           := $0F9F
L1095           := $1095
L1144           := $1144
L11B0           := $11B0
L11EE           := $11EE
L122C           := $122C
L13E1           := $13E1
L1400           := $1400
L143F           := $143F
L1454           := $1454
L1457           := $1457
L1459           := $1459
L1482           := $1482
L14FA           := $14FA
L1502           := $1502
L151C           := $151C
L1530           := $1530
L1536           := $1536
L1543           := $1543
L1548           := $1548
L1568           := $1568
L156A           := $156A
L156F           := $156F
L158B           := $158B
L15B7           := $15B7
L15C7           := $15C7
L15DB           := $15DB
L15DC           := $15DC
L1667           := $1667
L1669           := $1669
L1680           := $1680
L16A7           := $16A7
L16C7           := $16C7
L1710           := $1710
L174B           := $174B
L176D           := $176D
L178C           := $178C
L17A9           := $17A9
L17BD           := $17BD
L17ED           := $17ED
L180C           := $180C
L1819           := $1819
L183B           := $183B
L1841           := $1841
L1849           := $1849
L1884           := $1884
L18AA           := $18AA
L18F4           := $18F4
L190A           := $190A
L1999           := $1999
L1A38           := $1A38
L1A78           := $1A78
L1AB2           := $1AB2
L1AC0           := $1AC0
L1AC4           := $1AC4
L1ADB           := $1ADB
L1AE4           := $1AE4
L1B26           := $1B26
L1B3C           := $1B3C
L1B3D           := $1B3D
L1B4B           := $1B4B
L1B62           := $1B62
L1B8C           := $1B8C
L1B90           := $1B90
L1BC5           := $1BC5
L1BFF           := $1BFF
L1C05           := $1C05
L1C0D           := $1C0D
L1C44           := $1C44
L1C52           := $1C52
L1D2E           := $1D2E
L1D75           := $1D75
L1D8E           := $1D8E
L1DD0           := $1DD0
L1E1B           := $1E1B
L1EBA           := $1EBA
L1F1D           := $1F1D
L1FD2           := $1FD2
