(C:$e5d4) (C:$26f1)   ADDR A  X  Y  SP 00 01 NV-BDIZC LIN CYC  STOPWATCH
.;26f1 00 ff 00 f1 2f 36 00100011 000 001  563419585
(C:$26f1) >C:0000  2f 36 00 aa  b1 91 b3 00  00 00 00 00  00 b4 d0 00   /6..............
>C:0010  00 00 00 00  00 00 19 00  00 ce 9c a1  35 ca 02 00   ............5...
>C:0020  00 00 20 00  00 00 00 00  00 00 00 01  08 00 00 00   .. .............
>C:0030  00 00 00 00  a0 18 fe 00  a0 00 00 00  00 5d ed 00   .............]..
>C:0040  ff 2b 43 00  00 00 00 00  00 00 00 00  00 00 00 00   .+C.............
>C:0050  00 00 00 03  4c 00 00 00  00 00 00 00  00 00 00 00   ....L...........
>C:0060  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:0070  00 00 00 e6  7a d0 02 e6  7b ad 60 ea  c9 3a b0 0a   ....z...{.`..:..
>C:0080  c9 20 f0 ef  38 e9 30 38  e9 d0 60 03  00 c3 cf 58   . ..8.08..`....X
>C:0090  00 ff 00 00  00 00 00 00  00 00 03 00  00 00 00 00   ................
>C:00a0  00 25 e0 00  00 00 00 00  00 00 00 00  00 00 00 00   .%..............
>C:00b0  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:00c0  00 00 00 30  fd 40 00 00  00 00 00 40  0c 0c 00 00   ...0.@.....@....
>C:00d0  00 00 04 00  00 27 00 00  00 84 84 84  84 84 84 84   .....'..........
>C:00e0  85 85 85 85  85 85 86 86  86 86 86 86  86 87 87 87   ................
>C:00f0  87 87 87 00  d8 00 00 00  00 00 00 4d  00 f6 8d 00   ...........M....
(C:$0100) .C:2400  25 4C       AND $4C
.C:2402  D5 23       CMP $23,X
.C:2404  20 E6 24    JSR $24E6
.C:2407  4C D5 23    JMP $23D5
.C:240a  C9 0F       CMP #$0F
.C:240c  D0 0B       BNE $2419
.C:240e  AD D5 02    LDA $02D5
.C:2411  29 FE       AND #$FE
.C:2413  8D D5 02    STA $02D5
.C:2416  4C D5 23    JMP $23D5
.C:2419  C9 0E       CMP #$0E
.C:241b  D0 0B       BNE $2428
.C:241d  AD D5 02    LDA $02D5
.C:2420  09 01       ORA #$01
.C:2422  8D D5 02    STA $02D5
.C:2425  4C D5 23    JMP $23D5
.C:2428  48          PHA
.C:2429  20 7C 24    JSR $247C
.C:242c  68          PLA
.C:242d  C9 0B       CMP #$0B
.C:242f  D0 06       BNE $2437
.C:2431  20 E7 27    JSR $27E7
.C:2434  4C D5 23    JMP $23D5
.C:2437  C9 0C       CMP #$0C
.C:2439  D0 06       BNE $2441
.C:243b  AE CF 02    LDX $02CF
.C:243e  20 E2 26    JSR $26E2
.C:2441  4C D5 23    JMP $23D5
.C:2444  48          PHA
.C:2445  20 80 25    JSR $2580
.C:2448  AD D5 02    LDA $02D5
.C:244b  29 DF       AND #$DF
.C:244d  8D D5 02    STA $02D5
.C:2450  AD D1 02    LDA $02D1
.C:2453  18          CLC
.C:2454  6D CE 02    ADC $02CE
.C:2457  CD D2 02    CMP $02D2
.C:245a  F0 02       BEQ $245E
.C:245c  68          PLA
.C:245d  60          RTS
.C:245e  68          PLA
.C:245f  C9 20       CMP #$20
.C:2461  D0 0D       BNE $2470
.C:2463  2C D5 02    BIT $02D5
.C:2466  50 08       BVC $2470
.C:2468  AD D5 02    LDA $02D5
.C:246b  09 80       ORA #$80
.C:246d  8D D5 02    STA $02D5
.C:2470  4C EB 24    JMP $24EB
.C:2473  AD D5 02    LDA $02D5
.C:2476  09 20       ORA #$20
.C:2478  8D D5 02    STA $02D5
.C:247b  60          RTS
.C:247c  48          PHA
.C:247d  2C D5 02    BIT $02D5
.C:2480  50 05       BVC $2487
.C:2482  AD C4 02    LDA $02C4
.C:2485  D0 02       BNE $2489
.C:2487  68          PLA
.C:2488  60          RTS
.C:2489  AD D1 02    LDA $02D1
.C:248c  18          CLC
.C:248d  6D CE 02    ADC $02CE
.C:2490  38          SEC
.C:2491  ED D2 02    SBC $02D2
.C:2494  CD C4 02    CMP $02C4
.C:2497  F0 20       BEQ $24B9
.C:2499  B0 26       BCS $24C1
.C:249b  AD D1 02    LDA $02D1
.C:249e  18          CLC
.C:249f  6D CE 02    ADC $02CE
.C:24a2  CD D2 02    CMP $02D2
.C:24a5  F0 1A       BEQ $24C1
.C:24a7  A5 FC       LDA $FC
.C:24a9  48          PHA
.C:24aa  A5 FB       LDA $FB
.C:24ac  48          PHA
.C:24ad  20 E6 24    JSR $24E6
.C:24b0  68          PLA
.C:24b1  85 FB       STA $FB
.C:24b3  68          PLA
.C:24b4  85 FC       STA $FC
.C:24b6  4C C1 24    JMP $24C1
.C:24b9  AD D5 02    LDA $02D5
.C:24bc  09 80       ORA #$80
.C:24be  8D D5 02    STA $02D5
.C:24c1  A0 00       LDY #$00
.C:24c3  98          TYA
.C:24c4  48          PHA
.C:24c5  B9 48 35    LDA $3548,Y
.C:24c8  20 44 24    JSR $2444
.C:24cb  68          PLA
.C:24cc  A8          TAY
.C:24cd  C8          INY
.C:24ce  CC C4 02    CPY $02C4
.C:24d1  D0 F0       BNE $24C3
.C:24d3  4C DF 24    JMP $24DF
.C:24d6  48          PHA
.C:24d7  AD D5 02    LDA $02D5
.C:24da  29 7F       AND #$7F
.C:24dc  8D D5 02    STA $02D5
.C:24df  A9 00       LDA #$00
.C:24e1  8D C4 02    STA $02C4
.C:24e4  68          PLA
.C:24e5  60          RTS
.C:24e6  A9 0D       LDA #$0D
.C:24e8  20 80 25    JSR $2580
.C:24eb  CE CC 02    DEC $02CC
