; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:33
; Input file: /home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/plus4/daad-plus4-ediplus4-official/ediplus4.prg
; Page:       1


        .setcpu "6502"

L0000           := $0000
L02BF           := $02BF
L02DE           := $02DE
L2E02           := $2E02
L4019           := $4019
L401C           := $401C
L401F           := $401F
L403A           := $403A
L403B           := $403B
L403D           := $403D
L4045           := $4045
L40E6           := $40E6
L40F3           := $40F3
L4179           := $4179
L417D           := $417D
L418E           := $418E
L4194           := $4194
L41FC           := $41FC
L42AE           := $42AE
L42C2           := $42C2
L42C5           := $42C5
L42D3           := $42D3
L42E5           := $42E5
L42FD           := $42FD
L430F           := $430F
L431B           := $431B
L4397           := $4397
L43A1           := $43A1
L43FA           := $43FA
L4442           := $4442
L4452           := $4452
L4467           := $4467
L446F           := $446F
L448E           := $448E
L44B6           := $44B6
L44F5           := $44F5
L44F7           := $44F7
L4508           := $4508
L4557           := $4557
L45CE           := $45CE
L45F9           := $45F9
L463C           := $463C
L463F           := $463F
L4654           := $4654
L4663           := $4663
L4686           := $4686
L4688           := $4688
L46B4           := $46B4
L4715           := $4715
L4718           := $4718
L473A           := $473A
L4742           := $4742
L478E           := $478E
L4884           := $4884
L4933           := $4933
L499F           := $499F
L49DD           := $49DD
L4A13           := $4A13
L4A55           := $4A55
L4BC8           := $4BC8
L4BE7           := $4BE7
L4C26           := $4C26
L4C3B           := $4C3B
L4C3E           := $4C3E
L4C40           := $4C40
L4C69           := $4C69
L4CE1           := $4CE1
L4CE9           := $4CE9
L4D03           := $4D03
L4D17           := $4D17
L4D1D           := $4D1D
L4D2A           := $4D2A
L4D2F           := $4D2F
L4D4F           := $4D4F
L4D51           := $4D51
L4D56           := $4D56
L4D72           := $4D72
L4D9E           := $4D9E
L4DAE           := $4DAE
L4DC2           := $4DC2
L4DC3           := $4DC3
L4E4E           := $4E4E
L4E50           := $4E50
L4E67           := $4E67
L4E8E           := $4E8E
L4EA6           := $4EA6
L4EEF           := $4EEF
L4F2A           := $4F2A
L4F4C           := $4F4C
L4F6B           := $4F6B
L4F88           := $4F88
L4F9C           := $4F9C
L4FCC           := $4FCC
L4FEB           := $4FEB
L4FF8           := $4FF8
L501A           := $501A
L5020           := $5020
L5028           := $5028
L5063           := $5063
L5089           := $5089
L50D3           := $50D3
L50E9           := $50E9
L5103           := $5103
L5168           := $5168
L51D0           := $51D0
L5206           := $5206
L5240           := $5240
L524E           := $524E
L5252           := $5252
L5261           := $5261
L526A           := $526A
L5297           := $5297
L52A5           := $52A5
L52BC           := $52BC
L52E6           := $52E6
L52EA           := $52EA
L531F           := $531F
L5359           := $5359
L535F           := $535F
L5367           := $5367
L5392           := $5392
L53A0           := $53A0
L547C           := $547C
L54C3           := $54C3
L54DC           := $54DC
L5604           := $5604
L5667           := $5667
L5722           := $5722
L5755           := $5755
L576C           := $576C
L5796           := $5796
L57AD           := $57AD
L5811           := $5811
L5818           := $5818
L5886           := $5886
L58AD           := $58AD
L58C4           := $58C4
L58FB           := $58FB
L5939           := $5939
L5949           := $5949
L595C           := $595C
L5992           := $5992
L5999           := $5999
L59B9           := $59B9
