
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
       2:	0000 4576      	orib #118,%d0
       6:	0000 09c4      	orib #-60,%d0
       a:	0002 c74c      	orib #76,%d2
	...
      1a:	0000 42a7      	orib #-89,%d0
      1e:	3f3c 0020      	movew #32,%sp@-
      22:	4e41           	trap #1
      24:	dffc 0000 0006 	addal #6,%sp
      2a:	23c0 0000 3ce0 	movel %d0,0x3ce0
      30:	266f 0004      	moveal %sp@(4),%a3
      34:	2e7c 0002 9684 	moveal #169604,%sp
      3a:	202b 000c      	movel %a3@(12),%d0
      3e:	d0ab 0014      	addl %a3@(20),%d0
      42:	d0ab 001c      	addl %a3@(28),%d0
      46:	0680 0000 0100 	addil #256,%d0
      4c:	2f00           	movel %d0,%sp@-
      4e:	2f0b           	movel %a3,%sp@-
      50:	3f3c 0000      	movew #0,%sp@-
      54:	3f3c 004a      	movew #74,%sp@-
      58:	4e41           	trap #1
      5a:	dffc 0000 000c 	addal #12,%sp
      60:	2f00           	movel %d0,%sp@-
      62:	700a           	moveq #10,%d0
      64:	6100 3f6e      	bsrw 0x3fd4
      68:	33c0 0000 3ce4 	movew %d0,0x3ce4
      6e:	41f9 0000 4fb6 	lea 0x4fb6,%a0
      74:	7009           	moveq #9,%d0
      76:	30fc 0001      	movew #1,%a0@+
      7a:	51c8 fffa      	dbf %d0,0x76
      7e:	30fc 0002      	movew #2,%a0@+
      82:	6100 3fbe      	bsrw 0x4042
      86:	33fc 0000 0000 	movew #0,0x4f5e
      8c:	4f5e 
      8e:	704e           	moveq #78,%d0
      90:	6100 3f42      	bsrw 0x3fd4
      94:	201f           	movel %sp@+,%d0
      96:	6b00 0190      	bmiw 0x228
      9a:	a000           	.short 0xa000
      9c:	41f9 00ff 8240 	lea 0xff8240,%a0
      a2:	43f9 0000 3ce8 	lea 0x3ce8,%a1
      a8:	7007           	moveq #7,%d0
      aa:	22d8           	movel %a0@+,%a1@+
      ac:	51c8 fffc      	dbf %d0,0xaa
      b0:	3f3c 0002      	movew #2,%sp@-
      b4:	4e4e           	trap #14
      b6:	dffc 0000 0002 	addal #2,%sp
      bc:	23c0 0000 3988 	movel %d0,0x3988
      c2:	23c0 0000 3984 	movel %d0,0x3984
