ram:0000	LD HL,(0x0001)
ram:0003	LD DE,0xead9
ram:0006	OR A
ram:0007	SBC HL,DE
ram:0009	JR NC,0x0016
ram:000b	LD DE,0x124
ram:000e	LD C,0x9
ram:0010	CALL 0x0005
ram:0013	JP 0x0000
ram:0016	LD DE,0xc080
ram:0019	LD BC,0x2257
ram:001c	LD HL,0x180
ram:001f	LDIR
ram:0021	JP 0xdfee
ram:0024	?? 54h    T
ram:0025	?? 50h    P
ram:0026	?? 41h    A
ram:0027	?? 20h     
ram:0028	LD H,H
ram:0029	LD H,L
ram:002a	LD L,L
ram:002b	LD H,C
ram:002c	LD (HL),E
ram:002d	LD L,C
ram:002e	LD H,C
ram:002f	LD H,H
ram:0030	LD L,A
ram:0031	JR NZ,0x00a3
ram:0033	LD H,L
ram:0034	LD (HL),C
ram:0035	LD (HL),L
ram:0036	LD H,L
ram:0037	LD E,H
ram:0038	LD L,A
ram:0039	INC L
ram:003a	JR NZ,0x00ad
ram:003c	LD (HL),L
ram:003d	LD L,C
ram:003e	LD (HL),H
ram:003f	LD H,C
ram:0040	JR NZ,0x00b6
ram:0042	LD L,A
ram:0043	LD H,H
ram:0044	LD L,A
ram:0045	LD (HL),E
ram:0046	JR NZ,0x00b4
ram:0048	LD L,A
ram:0049	LD (HL),E
ram:004a	JR NZ,0x009e
ram:004c	LD D,E
ram:004d	LD E,B
ram:004e	JR NZ,0x00b3
ram:0050	LD H,C
ram:0051	LD (HL),D
ram:0052	LD H,A
ram:0053	LD H,C
ram:0054	LD H,H
ram:0055	LD L,A
ram:0056	LD (HL),E
ram:0057	LD L,0xd
ram:0059	INC H
ram:005a	RST 0x0038
ram:005b	RST 0x0038
ram:005c	RST 0x0038
ram:005d	RST 0x0038
ram:005e	RST 0x0038
ram:005f	RST 0x0038
ram:0060	RST 0x0038
ram:0061	RST 0x0038
ram:0062	RST 0x0038
ram:0063	RST 0x0038
ram:0064	RST 0x0038
ram:0065	RST 0x0038
ram:0066	RST 0x0038
ram:0067	RST 0x0038
ram:0068	RST 0x0038
ram:0069	RST 0x0038
ram:006a	RST 0x0038
ram:006b	RST 0x0038
ram:006c	RST 0x0038
ram:006d	RST 0x0038
ram:006e	RST 0x0038
ram:006f	RST 0x0038
ram:0070	RST 0x0038
ram:0071	RST 0x0038
ram:0072	RST 0x0038
ram:0073	RST 0x0038
ram:0074	RST 0x0038
ram:0075	RST 0x0038
ram:0076	RST 0x0038
ram:0077	RST 0x0038
ram:0078	RST 0x0038
ram:0079	RST 0x0038
ram:007a	RST 0x0038
ram:007b	RST 0x0038
ram:007c	RST 0x0038
ram:007d	RST 0x0038
ram:007e	RST 0x0038
ram:007f	RST 0x0038
ram:0080	NOP
ram:0081	NOP
ram:0082	NOP
ram:0083	LD D,A
ram:0084	LD (0x2b00),HL
ram:0087	NOP
ram:0088	LD E,D
ram:0089	NOP
ram:008a	RET
ram:008b	?? 00h
ram:008c	?? 00h
ram:008d	?? C9h
ram:008e	?? 00h
ram:008f	?? 00h
ram:0090	?? C9h
ram:0091	?? 00h
ram:0092	?? 00h
ram:0093	?? C9h
ram:0094	?? 00h
ram:0095	?? 00h
ram:0096	?? C3h
ram:0097	?? DFh
ram:0098	?? CEh
ram:0099	?? C3h
ram:009a	?? DEh
ram:009b	?? D4h
ram:009c	?? C3h
ram:009d	?? 90h
ram:009e	PUSH DE
ram:009f	JP 0xd6f1
ram:00a2	?? C3h
ram:00a3	LD E,H
ram:00a4	CALL NC,0x7ac3
ram:00a7	CALL NC,0x03c3
ram:00aa	POP BC
ram:00ab	LD D,B
ram:00ac	LD B,C
ram:00ad	LD D,D
ram:00ae	LD D,H
ram:00af	LD B,L
ram:00b0	LD (0x3231),A
ram:00b3	RST 0x0038
ram:00b4	RST 0x0038
ram:00b5	RST 0x0038
ram:00b6	RST 0x0038
ram:00b7	RST 0x0038
ram:00b8	RST 0x0038
ram:00b9	RST 0x0038
ram:00ba	RST 0x0038
ram:00bb	NOP
ram:00bc	NOP
ram:00bd	LD SP,0x3141
ram:00c0	LD B,D
ram:00c1	LD SP,0x42
ram:00c4	NOP
ram:00c5	LD SP,0x3141
ram:00c8	LD B,C
ram:00c9	LD SP,0xff41
ram:00cc	RST 0x0038
ram:00cd	RST 0x0038
ram:00ce	RST 0x0038
ram:00cf	RST 0x0038
ram:00d0	RST 0x0038
ram:00d1	RST 0x0038
ram:00d2	RST 0x0038
ram:00d3	RST 0x0038
ram:00d4	RST 0x0038
ram:00d5	RST 0x0038
ram:00d6	RST 0x0038
ram:00d7	RST 0x0038
ram:00d8	RST 0x0038
ram:00d9	RST 0x0038
ram:00da	RST 0x0038
ram:00db	RST 0x0038
ram:00dc	RST 0x0038
ram:00dd	RST 0x0038
ram:00de	RST 0x0038
ram:00df	RST 0x0038
