(C:$e5d1) autostarting /home/ubuntu/DAAD-harvester/preservation_corpus/extracted/depth1_8dfc7ab2_Jabato (1989)(Aventuras AD)(Side A).tap #0
(C:$f9ac) WATCH: 1  C:$3880-$99c2  (Stop on store)
(C:$f9ac) (C:$ff4e)   ADDR A  X  Y  SP 00 01 NV-BDIZC LIN CYC  STOPWATCH
.;ff4e 00 ea 00 ea 2f 07 10100101 000 001   13051585
(C:$ff4e) >C:00a8  00 ba 00 00  00 00 fc 03  ff                         .........
(C:$00b1) .C:0200  93 00       SHA ($00),Y
.C:0202  41 00       EOR ($00,X)
.C:0204  00          BRK
.C:0205  00          BRK
.C:0206  00          BRK
.C:0207  00          BRK
.C:0208  00          BRK
.C:0209  00          BRK
.C:020a  00          BRK
.C:020b  00          BRK
.C:020c  00          BRK
.C:020d  00          BRK
.C:020e  00          BRK
.C:020f  00          BRK
.C:0210  00          BRK
.C:0211  00          BRK
.C:0212  00          BRK
.C:0213  00          BRK
.C:0214  00          BRK
.C:0215  00          BRK
.C:0216  00          BRK
.C:0217  00          BRK
.C:0218  00          BRK
.C:0219  00          BRK
.C:021a  00          BRK
.C:021b  00          BRK
.C:021c  00          BRK
.C:021d  00          BRK
.C:021e  00          BRK
.C:021f  00          BRK
.C:0220  00          BRK
.C:0221  00          BRK
.C:0222  00          BRK
.C:0223  00          BRK
.C:0224  00          BRK
.C:0225  00          BRK
.C:0226  00          BRK
.C:0227  00          BRK
.C:0228  00          BRK
.C:0229  00          BRK
.C:022a  00          BRK
.C:022b  00          BRK
.C:022c  00          BRK
.C:022d  00          BRK
.C:022e  00          BRK
.C:022f  00          BRK
.C:0230  00          BRK
.C:0231  00          BRK
.C:0232  00          BRK
.C:0233  00          BRK
.C:0234  00          BRK
.C:0235  00          BRK
.C:0236  00          BRK
.C:0237  00          BRK
.C:0238  00          BRK
.C:0239  00          BRK
.C:023a  00          BRK
.C:023b  00          BRK
.C:023c  00          BRK
.C:023d  00          BRK
.C:023e  00          BRK
.C:023f  00          BRK
.C:0240  00          BRK
.C:0241  00          BRK
