; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:46
; Input file: /home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/plus4/daad-plus4-sdiplus4-official/sdiplus4.prg
; Page:       1


        .setcpu "6502"

L0000           := $0000
L02BF           := $02BF
L02DE           := $02DE
L2E02           := $2E02
L4019           := $4019
L401C           := $401C
L401F           := $401F
L403A           := $403A
L403B           := $403B
L403D           := $403D
L4045           := $4045
L40E6           := $40E6
L40F3           := $40F3
L4179           := $4179
L417D           := $417D
L418E           := $418E
L4194           := $4194
L41FC           := $41FC
L42AE           := $42AE
L42C2           := $42C2
L42C5           := $42C5
L42D3           := $42D3
L42E5           := $42E5
L42FD           := $42FD
L430F           := $430F
L431B           := $431B
L4397           := $4397
L43A1           := $43A1
L43FA           := $43FA
L4442           := $4442
L4452           := $4452
L4467           := $4467
L446F           := $446F
L448E           := $448E
L44B6           := $44B6
L44F5           := $44F5
L44F7           := $44F7
L4508           := $4508
L4557           := $4557
L45CE           := $45CE
L45F9           := $45F9
L463C           := $463C
L463F           := $463F
L4654           := $4654
L4663           := $4663
L4686           := $4686
L4688           := $4688
L46B4           := $46B4
L4715           := $4715
L4718           := $4718
L473A           := $473A
L4742           := $4742
L478E           := $478E
L4884           := $4884
L4933           := $4933
L499F           := $499F
L49DD           := $49DD
L4A1B           := $4A1B
L4BD0           := $4BD0
L4BEF           := $4BEF
L4C2E           := $4C2E
L4C43           := $4C43
L4C46           := $4C46
L4C48           := $4C48
L4C71           := $4C71
L4CE9           := $4CE9
L4CF1           := $4CF1
L4D0B           := $4D0B
L4D1F           := $4D1F
L4D25           := $4D25
L4D32           := $4D32
L4D37           := $4D37
L4D57           := $4D57
L4D59           := $4D59
L4D5E           := $4D5E
L4D7A           := $4D7A
L4DA6           := $4DA6
L4DB6           := $4DB6
L4DCA           := $4DCA
L4DCB           := $4DCB
L4E56           := $4E56
L4E58           := $4E58
L4E6F           := $4E6F
L4E96           := $4E96
L4EB6           := $4EB6
L4EFF           := $4EFF
L4F3A           := $4F3A
L4F5C           := $4F5C
L4F7B           := $4F7B
L4F98           := $4F98
L4FAC           := $4FAC
L4FDC           := $4FDC
L4FFB           := $4FFB
L5008           := $5008
L502A           := $502A
L5030           := $5030
L5038           := $5038
L5073           := $5073
L5099           := $5099
L50E3           := $50E3
L50F9           := $50F9
L5103           := $5103
L5188           := $5188
L5227           := $5227
L5267           := $5267
L52A1           := $52A1
L52AF           := $52AF
L52B3           := $52B3
L52CA           := $52CA
L52D3           := $52D3
L5315           := $5315
L532B           := $532B
L532C           := $532C
L533A           := $533A
L5351           := $5351
L537B           := $537B
L537F           := $537F
L53B4           := $53B4
L53EE           := $53EE
L53F4           := $53F4
L53FC           := $53FC
L5433           := $5433
L5441           := $5441
L551D           := $551D
L5564           := $5564
L557D           := $557D
L56A5           := $56A5
L5708           := $5708
L57C3           := $57C3
L57F6           := $57F6
L580D           := $580D
L5837           := $5837
L584E           := $584E
L58BA           := $58BA
L58C1           := $58C1
L5962           := $5962
L5989           := $5989
L59A0           := $59A0
L59D7           := $59D7
L5A04           := $5A04
L5A22           := $5A22
L5A32           := $5A32
L5A45           := $5A45
L5A7B           := $5A7B
L5A82           := $5A82
L5AA2           := $5AA2
L5ADE           := $5ADE
L5AFD           := $5AFD
L5B45           := $5B45
L5B50           := $5B50
L5B52           := $5B52
L5B81           := $5B81
L5B95           := $5B95
L5C08           := $5C08
L5C3D           := $5C3D
L5C77           := $5C77
L5CAF           := $5CAF
L5CF4           := $5CF4
L5D09           := $5D09
L5D12           := $5D12
L5D19           := $5D19
L5D1E           := $5D1E
L5D6C           := $5D6C
L5DAB           := $5DAB
L5DC6           := $5DC6
L5DE0           := $5DE0
L5DE5           := $5DE5
L5DF7           := $5DF7
L5E2E           := $5E2E
L5E31           := $5E31
L5E6D           := $5E6D
L5EBA           := $5EBA
L5F14           := $5F14
L5F1F           := $5F1F
L5F28           := $5F28
L5F37           := $5F37
L5F40           := $5F40
L5F47           := $5F47
L5F55           := $5F55
L5F76           := $5F76
L5F79           := $5F79
L5F9C           := $5F9C
L5FD4           := $5FD4
L5FFD           := $5FFD
L6022           := $6022
L6046           := $6046
L606F           := $606F
L607F           := $607F
L6147           := $6147
L61AB           := $61AB
L61DA           := $61DA
L61F8           := $61F8
L6204           := $6204
L6239           := $6239
L62A8           := $62A8
L62C7           := $62C7
L62D6           := $62D6
L62E3           := $62E3
L62F9           := $62F9
L6314           := $6314
L635D           := $635D
L6376           := $6376
L63DB           := $63DB
L6409           := $6409
L640D           := $640D
L640F           := $640F
L641B           := $641B
L6476           := $6476
L6599           := $6599
L65A9           := $65A9
L6646           := $6646
L6648           := $6648
L6679           := $6679
L669E           := $669E
L66BF           := $66BF
L6720           := $6720
L672D           := $672D
L672E           := $672E
L6752           := $6752
L6776           := $6776
