
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
       4:	0000 0000      	orib #0,%d0
       8:	0000 0001      	orib #1,%d0
	...
      14:	0000 1085      	orib #-123,%d0
      18:	0000 03e9      	orib #-23,%d0
      1c:	0000 1085      	orib #-123,%d0
      20:	48e7 8080      	moveml %d0/%a0,%sp@-
      24:	42b9 0000 006c 	clrl 0x6c
      2a:	93c9           	subal %a1,%a1
      2c:	2c78 0004      	moveal 0x4,%fp
      30:	4eae feda      	jsr %fp@(-294)
      34:	2840           	moveal %d0,%a4
      36:	4aac 00ac      	tstl %a4@(172)
      3a:	6708           	beqs 0x44
      3c:	4cdf 0101      	moveml %sp@+,%d0/%a0
      40:	6000 0026      	braw 0x68
      44:	41ec 005c      	lea %a4@(92),%a0
      48:	2c78 0004      	moveal 0x4,%fp
      4c:	4eae fe80      	jsr %fp@(-384)
      50:	41ec 005c      	lea %a4@(92),%a0
      54:	2c78 0004      	moveal 0x4,%fp
      58:	4eae fe8c      	jsr %fp@(-372)
      5c:	23c0 0000 006c 	movel %d0,0x6c
      62:	4e71           	nop
      64:	4cdf 0101      	moveml %sp@+,%d0/%a0
      68:	6126           	bsrs 0x90
      6a:	2f00           	movel %d0,%sp@-
      6c:	4ab9 0000 006c 	tstl 0x6c
      72:	6714           	beqs 0x88
      74:	2c78 0004      	moveal 0x4,%fp
      78:	4eae ff7c      	jsr %fp@(-132)
      7c:	227a 000e      	moveal %pc@(0x8c),%a1
      80:	2c78 0004      	moveal 0x4,%fp
      84:	4eae fe86      	jsr %fp@(-378)
      88:	201f           	movel %sp@+,%d0
      8a:	4e75           	rts
      8c:	0000 0000      	orib #0,%d0
      90:	7e02           	moveq #2,%d7
      92:	7000           	moveq #0,%d0
      94:	43fa 4018      	lea %pc@(0x40ae),%a1
      98:	2c78 0004      	moveal 0x4,%fp
      9c:	4eae fdd8      	jsr %fp@(-552)
      a0:	4a80           	tstl %d0
      a2:	6700 05aa      	beqw 0x64e
      a6:	23c0 0000 400c 	movel %d0,0x400c
      ac:	5247           	addqw #1,%d7
      ae:	7000           	moveq #0,%d0
      b0:	43fa 400e      	lea %pc@(0x40c0),%a1
      b4:	2c78 0004      	moveal 0x4,%fp
      b8:	4eae fdd8      	jsr %fp@(-552)
      bc:	4a80           	tstl %d0
      be:	6700 0582      	beqw 0x642
      c2:	23c0 0000 4010 	movel %d0,0x4010
      c8:	5247           	addqw #1,%d7
      ca:	7000           	moveq #0,%d0
      cc:	43fa 4004      	lea %pc@(0x40d2),%a1
      d0:	2c78 0004      	moveal 0x4,%fp
      d4:	4eae fdd8      	jsr %fp@(-552)
      d8:	4a80           	tstl %d0
      da:	6700 055a      	beqw 0x636
      de:	23c0 0000 4014 	movel %d0,0x4014
      e4:	203c 0000 7d28 	movel #32040,%d0
      ea:	223c 0001 0002 	movel #65538,%d1
      f0:	2c78 0004      	moveal 0x4,%fp
      f4:	4eae ff3a      	jsr %fp@(-198)
      f8:	23c0 0000 4066 	movel %d0,0x4066
      fe:	6700 052a      	beqw 0x62a
     102:	6100 3a56      	bsrw 0x3b5a
     106:	203c 0000 7d28 	movel #32040,%d0
     10c:	223c 0001 0002 	movel #65538,%d1
     112:	2c78 0004      	moveal 0x4,%fp
     116:	4eae ff3a      	jsr %fp@(-198)
     11a:	23c0 0000 406a 	movel %d0,0x406a
     120:	6700 04f6      	beqw 0x618
     124:	6100 3a34      	bsrw 0x3b5a
     128:	5247           	addqw #1,%d7
     12a:	41fa 3e40      	lea %pc@(0x3f6c),%a0
     12e:	217a 3f56 001c 	movel %pc@(0x4086),%a0@(28)
     134:	2c79 0000 400c 	moveal 0x400c,%fp
     13a:	4eae ff3a      	jsr %fp@(-198)
     13e:	4a80           	tstl %d0
     140:	6700 04c4      	beqw 0x606
     144:	23c0 0000 4024 	movel %d0,0x4024
     14a:	2040           	moveal %d0,%a0
     14c:	41e8 002c      	lea %a0@(44),%a0
     150:	43fa 3e62      	lea %pc@(0x3fb4),%a1
     154:	7010           	moveq #16,%d0
     156:	2c79 0000 4010 	moveal 0x4010,%fp
     15c:	4eae ff40      	jsr %fp@(-192)
     160:	5247           	addqw #1,%d7
     162:	41fa 3e90      	lea %pc@(0x3ff4),%a0
     166:	203a 3edc      	movel %pc@(0x4044),%d0
     16a:	2140 001e      	movel %d0,%a0@(30)
     16e:	2c79 0000 400c 	moveal 0x400c,%fp
     174:	4eae ff34      	jsr %fp@(-204)
     178:	4a80           	tstl %d0
     17a:	6700 047c      	beqw 0x5f8
     17e:	23c0 0000 4028 	movel %d0,0x4028
     184:	5247           	addqw #1,%d7
     186:	7000           	moveq #0,%d0
     188:	7200           	moveq #0,%d1
     18a:	6100 3a1a      	bsrw 0x3ba6
     18e:	23c0 0000 402c 	movel %d0,0x402c
     194:	6700 0454      	beqw 0x5ea
     198:	5247           	addqw #1,%d7
     19a:	6100 3ae6      	bsrw 0x3c82
     19e:	23c0 0000 4030 	movel %d0,0x4030
     1a4:	6700 043c      	beqw 0x5e2
     1a8:	5247           	addqw #1,%d7
     1aa:	41fa 3f32      	lea %pc@(0x40de),%a0
     1ae:	2240           	moveal %d0,%a1
     1b0:	203a 3e96      	movel %pc@(0x4048),%d0
     1b4:	2340 0028      	movel %d0,%a1@(40)
     1b8:	237c 0000 0080 	movel #128,%a1@(36)
     1be:	0024 
     1c0:	4280           	clrl %d0
     1c2:	4281           	clrl %d1
     1c4:	2c78 0004      	moveal 0x4,%fp
     1c8:	4eae fe44      	jsr %fp@(-444)
     1cc:	4a80           	tstl %d0
     1ce:	6600 040a      	bnew 0x5da
     1d2:	5247           	addqw #1,%d7
     1d4:	5247           	addqw #1,%d7
     1d6:	203c 0000 0880 	movel #2176,%d0
     1dc:	223c 0000 0001 	movel #1,%d1
     1e2:	2c78 0004      	moveal 0x4,%fp
     1e6:	4eae ff3a      	jsr %fp@(-198)
     1ea:	23c0 0000 3e54 	movel %d0,0x3e54
     1f0:	6700 03dc      	beqw 0x5ce
     1f4:	5247           	addqw #1,%d7
     1f6:	203c 0001 0000 	movel #65536,%d0
     1fc:	223c 0000 0001 	movel #1,%d1
     202:	2c78 0004      	moveal 0x4,%fp
     206:	4eae ff3a      	jsr %fp@(-198)
     20a:	23c0 0000 3e58 	movel %d0,0x3e58
     210:	6700 03aa      	beqw 0x5bc
     214:	5247           	addqw #1,%d7
     216:	203c 0000 fa44 	movel #64068,%d0
     21c:	223c 0000 0002 	movel #2,%d1
     222:	2c78 0004      	moveal 0x4,%fp
     226:	4eae ff3a      	jsr %fp@(-198)
     22a:	23c0 0000 3e48 	movel %d0,0x3e48
     230:	6700 0378      	beqw 0x5aa
     234:	0680 0000 7d22 	addil #32034,%d0
     23a:	23c0 0000 3e4c 	movel %d0,0x3e4c
     240:	5247           	addqw #1,%d7
     242:	203c 0001 b00a 	movel #110602,%d0
     248:	223c 0000 0001 	movel #1,%d1
     24e:	2c78 0004      	moveal 0x4,%fp
     252:	4eae ff3a      	jsr %fp@(-198)
     256:	23c0 0000 3e50 	movel %d0,0x3e50
     25c:	6700 033a      	beqw 0x598
     260:	5247           	addqw #1,%d7
     262:	41fa 3ea3      	lea %pc@(0x4107),%a0
     266:	2208           	movel %a0,%d1
     268:	243c 0000 03ed 	movel #1005,%d2
     26e:	2c79 0000 4014 	moveal 0x4014,%fp
     274:	4eae ffe2      	jsr %fp@(-30)
     278:	4a80           	tstl %d0
     27a:	6700 030a      	beqw 0x586
     27e:	23c0 0000 4018 	movel %d0,0x4018
     284:	5247           	addqw #1,%d7
     286:	2200           	movel %d0,%d1
     288:	207a 3bea      	moveal %pc@(0x3e74),%a0
     28c:	2408           	movel %a0,%d2
     28e:	263c 0000 0880 	movel #2176,%d3
     294:	2c79 0000 4014 	moveal 0x4014,%fp
     29a:	4eae ffd6      	jsr %fp@(-42)
     29e:	2f00           	movel %d0,%sp@-
     2a0:	223a 3d96      	movel %pc@(0x4038),%d1
     2a4:	2c79 0000 4014 	moveal 0x4014,%fp
     2aa:	4eae ffdc      	jsr %fp@(-36)
     2ae:	201f           	movel %sp@+,%d0
     2b0:	b0bc 0000 0880 	cmpl #2176,%d0
     2b6:	6600 02e0      	bnew 0x598
     2ba:	5247           	addqw #1,%d7
     2bc:	70ff           	moveq #-1,%d0
     2be:	2c78 0004      	moveal 0x4,%fp
     2c2:	4eae feb6      	jsr %fp@(-330)
     2c6:	b0bc ffff ffff 	cmpl #-1,%d0
     2cc:	6700 02ca      	beqw 0x598
     2d0:	23c0 0000 4076 	movel %d0,0x4076
     2d6:	227c 0000 0000 	moveal #0,%a1
     2dc:	2c78 0004      	moveal 0x4,%fp
     2e0:	4eae feda      	jsr %fp@(-294)
     2e4:	23c0 0000 4072 	movel %d0,0x4072
     2ea:	23c0 0000 4054 	movel %d0,0x4054
     2f0:	5247           	addqw #1,%d7
     2f2:	203c 0000 0016 	movel #22,%d0
     2f8:	223c 0001 0001 	movel #65537,%d1
     2fe:	2c78 0004      	moveal 0x4,%fp
     302:	4eae ff3a      	jsr %fp@(-198)
     306:	23c0 0000 4034 	movel %d0,0x4034
     30c:	6700 026c      	beqw 0x57a
     310:	2240           	moveal %d0,%a1
     312:	137c 0002 0008 	moveb #2,%a1@(8)
     318:	137c 00c4 0009 	moveb #-60,%a1@(9)
     31e:	41fa 3d6e      	lea %pc@(0x408e),%a0
     322:	2348 000e      	movel %a0,%a1@(14)
     326:	41fa 39b0      	lea %pc@(0x3cd8),%a0
     32a:	2348 0012      	movel %a0,%a1@(18)
     32e:	203c 0000 0005 	movel #5,%d0
     334:	2c78 0004      	moveal 0x4,%fp
     338:	4eae ff58      	jsr %fp@(-168)
     33c:	5247           	addqw #1,%d7
     33e:	7000           	moveq #0,%d0
     340:	7200           	moveq #0,%d1
     342:	6100 3862      	bsrw 0x3ba6
     346:	23c0 0000 4040 	movel %d0,0x4040
     34c:	6700 0208      	beqw 0x556
     350:	203a 3d0e      	movel %pc@(0x4060),%d0
     354:	6100 3924      	bsrw 0x3c7a
     358:	23c0 0000 4044 	movel %d0,0x4044
     35e:	6700 01ee      	beqw 0x54e
     362:	41fa 3d89      	lea %pc@(0x40ed),%a0
     366:	2240           	moveal %d0,%a1
     368:	4280           	clrl %d0
     36a:	4281           	clrl %d1
     36c:	2c78 0004      	moveal 0x4,%fp
     370:	4eae fe44      	jsr %fp@(-444)
     374:	4a80           	tstl %d0
     376:	6600 01ce      	bnew 0x546
     37a:	227a 3ce8      	moveal %pc@(0x4064),%a1
     37e:	137c 007f 0009 	moveb #127,%a1@(9)
     384:	337c 0020 001c 	movew #32,%a1@(28)
     38a:	41fa 3c98      	lea %pc@(0x4024),%a0
     38e:	2358 0026      	movel %a0@+,%a1@(38)
     392:	2348 0022      	movel %a0,%a1@(34)
     396:	137c 0040 001e 	moveb #64,%a1@(30)
     39c:	2f0e           	movel %fp,%sp@-
     39e:	2c69 0014      	moveal %a1@(20),%fp
     3a2:	4eae ffe2      	jsr %fp@(-30)
     3a6:	2c5f           	moveal %sp@+,%fp
     3a8:	227a 3cba      	moveal %pc@(0x4064),%a1
     3ac:	2c78 0004      	moveal 0x4,%fp
     3b0:	4eae fe26      	jsr %fp@(-474)
     3b4:	4279 0000 4050 	clrw 0x4050
     3ba:	4a80           	tstl %d0
     3bc:	6600 00b0      	bnew 0x46e
     3c0:	207a 3ca2      	moveal %pc@(0x4064),%a0
     3c4:	2028 0018      	movel %a0@(24),%d0
     3c8:	7203           	moveq #3,%d1
     3ca:	0300           	btst %d1,%d0
     3cc:	6608           	bnes 0x3d6
     3ce:	51c9 fffa      	dbf %d1,0x3ca
     3d2:	6000 009a      	braw 0x46e
     3d6:	33c0 0000 4050 	movew %d0,0x4050
     3dc:	ef48           	lslw #7,%d0
     3de:	33c0 0000 4052 	movew %d0,0x4052
     3e4:	33c1 0000 405c 	movew %d1,0x405c
     3ea:	c2fc 0010      	muluw #16,%d1
     3ee:	45f9 00df f0a0 	lea 0xdff0a0,%a2
     3f4:	45f2 1000      	lea %a2@(0,%d1:w),%a2
     3f8:	23ca 0000 404c 	movel %a2,0x404c
     3fe:	70ff           	moveq #-1,%d0
     400:	2c78 0004      	moveal 0x4,%fp
     404:	4eae feb6      	jsr %fp@(-330)
     408:	b0bc ffff ffff 	cmpl #-1,%d0
     40e:	6700 0118      	beqw 0x528
     412:	23c0 0000 4058 	movel %d0,0x4058
     418:	203c 0000 0016 	movel #22,%d0
     41e:	223c 0001 0001 	movel #65537,%d1
     424:	2c78 0004      	moveal 0x4,%fp
     428:	4eae ff3a      	jsr %fp@(-198)
     42c:	23c0 0000 4048 	movel %d0,0x4048
     432:	6700 00e8      	beqw 0x51c
     436:	2240           	moveal %d0,%a1
     438:	137c 0002 0008 	moveb #2,%a1@(8)
     43e:	137c 0000 0009 	moveb #0,%a1@(9)
     444:	41fa 3c26      	lea %pc@(0x406c),%a0
     448:	2348 000e      	movel %a0,%a1@(14)
     44c:	41fa 27a2      	lea %pc@(0x2bf0),%a0
     450:	2348 0012      	movel %a0,%a1@(18)
     454:	4280           	clrl %d0
     456:	303a 3c24      	movew %pc@(0x407c),%d0
     45a:	0680 0000 0007 	addil #7,%d0
     460:	2c78 0004      	moveal 0x4,%fp
     464:	4eae ff5e      	jsr %fp@(-162)
     468:	23c0 0000 4062 	movel %d0,0x4062
     46e:	6100 3420      	bsrw 0x3890
     472:	207a 3bd0      	moveal %pc@(0x4044),%a0
     476:	2c79 0000 400c 	moveal 0x400c,%fp
     47c:	4eae ff04      	jsr %fp@(-252)
     480:	23cf 0000 403c 	movel %sp,0x403c
     486:	2c7a 39f0      	moveal %pc@(0x3e78),%fp
     48a:	43f9 0000 1d74 	lea 0x1d74,%a1
     490:	303c 00ff      	movew #255,%d0
     494:	4219           	clrb %a1@+
     496:	51c8 fffc      	dbf %d0,0x494
     49a:	43f9 0000 1e74 	lea 0x1e74,%a1
     4a0:	50d1           	st %a1@
     4a2:	13fc 0014 0000 	moveb #20,0x1d66
     4a8:	1d66 
     4aa:	08f9 0007 0000 	bset #7,0x1d91
     4b0:	1d91 
     4b2:	6100 2d6a      	bsrw 0x321e
     4b6:	6100 2c9c      	bsrw 0x3154
     4ba:	6100 2e2c      	bsrw 0x32e8
     4be:	6100 2e46      	bsrw 0x3306
     4c2:	6100 2d88      	bsrw 0x324c
     4c6:	6100 329c      	bsrw 0x3764
     4ca:	6100 234c      	bsrw 0x2818
     4ce:	2e79 0000 403c 	moveal 0x403c,%sp
     4d4:	6100 017c      	bsrw 0x652
     4d8:	4a40           	tstw %d0
     4da:	66f2           	bnes 0x4ce
     4dc:	2e79 0000 403c 	moveal 0x403c,%sp
     4e2:	4287           	clrl %d7
     4e4:	303a 3b8a      	movew %pc@(0x4070),%d0
     4e8:	6700 0050      	beqw 0x53a
     4ec:	33fa 3b84 00df 	movew %pc@(0x4072),0xdff09a
     4f2:	f09a 
     4f4:	227a 3b8c      	moveal %pc@(0x4082),%a1
     4f8:	203a 3b82      	movel %pc@(0x407c),%d0
     4fc:	0680 0000 0007 	addil #7,%d0
     502:	2c78 0004      	moveal 0x4,%fp
     506:	4eae ff5e      	jsr %fp@(-162)
     50a:	203c 0000 0016 	movel #22,%d0
     510:	227a 3b56      	moveal %pc@(0x4068),%a1
     514:	2c78 0004      	moveal 0x4,%fp
     518:	4eae ff2e      	jsr %fp@(-210)
