ram:0000	LD HL,(0x0001)
ram:0003	LD DE,0xe9f6
ram:0006	OR A
ram:0007	SBC HL,DE
ram:0009	JR NC,0x0016
ram:000b	LD DE,0x124
ram:000e	LD C,0x9
ram:0010	CALL 0x0005
ram:0013	JP 0x0000
ram:0016	LD DE,0xc080
ram:0019	LD BC,0x2174
ram:001c	LD HL,0x180
ram:001f	LDIR
ram:0021	JP 0xdf11
ram:0024	?? 54h    T
ram:0025	?? 50h    P
ram:0026	?? 41h    A
ram:0027	?? 20h     
ram:0028	LD (HL),H
ram:0029	LD L,A
ram:002a	LD L,A
ram:002b	JR NZ,0x00a0
ram:002d	LD L,L
ram:002e	LD H,C
ram:002f	LD L,H
ram:0030	LD L,H
ram:0031	INC L
ram:0032	JR NZ,0x00a6
ram:0034	LD H,L
ram:0035	LD L,L
ram:0036	LD L,A
ram:0037	HALT
ram:0038	LD H,L
ram:0039	JR NZ,0x009c
ram:003b	LD L,(HL)
ram:003c	LD A,C
ram:003d	JR NZ,0x00ab
ram:003f	LD L,A
ram:0040	LD H,C
ram:0041	LD H,H
ram:0042	LD H,L
ram:0043	LD H,H
ram:0044	JR NZ,0x0098
ram:0046	LD D,E
ram:0047	LD E,B
ram:0048	DAA
ram:0049	LD (HL),E
ram:004a	LD L,0xd
ram:004c	INC H
ram:004d	RST 0x0038
ram:004e	RST 0x0038
ram:004f	RST 0x0038
ram:0050	RST 0x0038
ram:0051	RST 0x0038
ram:0052	RST 0x0038
ram:0053	RST 0x0038
ram:0054	RST 0x0038
ram:0055	RST 0x0038
ram:0056	RST 0x0038
ram:0057	RST 0x0038
ram:0058	RST 0x0038
ram:0059	RST 0x0038
ram:005a	RST 0x0038
ram:005b	RST 0x0038
ram:005c	RST 0x0038
ram:005d	RST 0x0038
ram:005e	RST 0x0038
ram:005f	RST 0x0038
ram:0060	RST 0x0038
ram:0061	RST 0x0038
ram:0062	RST 0x0038
ram:0063	RST 0x0038
ram:0064	RST 0x0038
ram:0065	RST 0x0038
ram:0066	RST 0x0038
ram:0067	RST 0x0038
ram:0068	RST 0x0038
ram:0069	RST 0x0038
ram:006a	RST 0x0038
ram:006b	RST 0x0038
ram:006c	RST 0x0038
ram:006d	RST 0x0038
ram:006e	RST 0x0038
ram:006f	RST 0x0038
ram:0070	RST 0x0038
ram:0071	RST 0x0038
ram:0072	RST 0x0038
ram:0073	RST 0x0038
ram:0074	RST 0x0038
ram:0075	RST 0x0038
ram:0076	RST 0x0038
ram:0077	RST 0x0038
ram:0078	RST 0x0038
ram:0079	RST 0x0038
ram:007a	RST 0x0038
ram:007b	RST 0x0038
ram:007c	RST 0x0038
ram:007d	RST 0x0038
ram:007e	RST 0x0038
ram:007f	RST 0x0038
ram:0080	NOP
ram:0081	NOP
ram:0082	NOP
ram:0083	LD (HL),H
ram:0084	LD HL,0x2b00
ram:0087	NOP
ram:0088	LD E,D
ram:0089	NOP
ram:008a	RET
ram:008b	?? 00h
ram:008c	?? 00h
ram:008d	?? C9h
ram:008e	?? 00h
ram:008f	?? 00h
ram:0090	?? C9h
ram:0091	?? 00h
ram:0092	?? 00h
ram:0093	?? C9h
ram:0094	?? 00h
ram:0095	?? 00h
ram:0096	?? C3h
ram:0097	?? 7Fh    
ram:0098	ADC A,0xc3
ram:009a	LD BC,0xc3d4
ram:009d	OR E
ram:009e	CALL NC,0x14c3
ram:00a1	SUB 0xc3
ram:00a3	LD A,A
ram:00a4	OUT (0xc3),A
ram:00a6	SBC A,L
ram:00a7	OUT (0xc3),A
ram:00a9	INC BC
ram:00aa	POP BC
ram:00ab	LD D,B
ram:00ac	LD B,C
ram:00ad	LD D,D
ram:00ae	LD D,H
ram:00af	LD B,L
ram:00b0	LD (0x3231),A
ram:00b3	RST 0x0038
ram:00b4	RST 0x0038
ram:00b5	RST 0x0038
ram:00b6	RST 0x0038
ram:00b7	RST 0x0038
ram:00b8	RST 0x0038
ram:00b9	RST 0x0038
ram:00ba	RST 0x0038
ram:00bb	NOP
ram:00bc	NOP
ram:00bd	LD SP,0x3141
ram:00c0	LD B,D
ram:00c1	LD SP,0x42
ram:00c4	NOP
ram:00c5	LD SP,0x3141
ram:00c8	LD B,C
ram:00c9	LD SP,0xff41
ram:00cc	RST 0x0038
ram:00cd	RST 0x0038
ram:00ce	RST 0x0038
ram:00cf	RST 0x0038
ram:00d0	RST 0x0038
ram:00d1	RST 0x0038
ram:00d2	RST 0x0038
ram:00d3	RST 0x0038
ram:00d4	RST 0x0038
ram:00d5	RST 0x0038
ram:00d6	RST 0x0038
ram:00d7	RST 0x0038
ram:00d8	RST 0x0038
ram:00d9	RST 0x0038
ram:00da	RST 0x0038
ram:00db	RST 0x0038
ram:00dc	RST 0x0038
ram:00dd	RST 0x0038
ram:00de	RST 0x0038
ram:00df	RST 0x0038
ram:00e0	RST 0x0038
ram:00e1	RST 0x0038
ram:00e2	RST 0x0038
ram:00e3	RST 0x0038
ram:00e4	RST 0x0038
ram:00e5	RST 0x0038
ram:00e6	RST 0x0038
ram:00e7	RST 0x0038
ram:00e8	RST 0x0038
ram:00e9	RST 0x0038
ram:00ea	RST 0x0038
ram:00eb	RST 0x0038
ram:00ec	RST 0x0038
ram:00ed	RST 0x0038
ram:00ee	RST 0x0038
ram:00ef	RST 0x0038
ram:00f0	RST 0x0038
ram:00f1	RST 0x0038
ram:00f2	RST 0x0038
ram:00f3	RST 0x0038
ram:00f4	RST 0x0038
ram:00f5	RST 0x0038
ram:00f6	RST 0x0038
ram:00f7	RST 0x0038
ram:00f8	RST 0x0038
ram:00f9	RST 0x0038
ram:00fa	RST 0x0038
ram:00fb	RST 0x0038
ram:00fc	RST 0x0038
ram:00fd	RST 0x0038
ram:00fe	RST 0x0038
ram:00ff	RST 0x0038
ram:0100	RST 0x0038
ram:0101	RST 0x0038
ram:0102	RST 0x0038
ram:0103	SET 0x0,(IX-0x1)
ram:0107	POP HL
ram:0108	DEC HL
ram:0109	DEC HL
ram:010a	DEC HL
ram:010b	DEC HL
ram:010c	LD (0xe0f6),HL
ram:010f	LD IX,0xe1f4
ram:0113	RES 0x6,(IX-0x1)
ram:0117	LD A,(0xe0be)
ram:011a	OR A
ram:011b	JR NZ,0x0122
ram:011d	LD A,0x8
ram:011f	CALL 0xd401
ram:0122	CALL 0xc14e
ram:0125	CALL 0xd614
ram:0128	CALL 0xd37f
ram:012b	LD A,(0xe0be)
ram:012e	OR A
ram:012f	CALL Z,0xd3f2
ram:0132	RES 0x2,(IX-0x1)
ram:0136	CALL 0xd653
ram:0139	LD HL,0xdf11
ram:013c	LD (HL),0xd
ram:013e	LD (0xe0b5),HL
ram:0141	LD (IX-0x7),0x78
