ram:0000	JP 0xcfcf
ram:0003	?? 67h    g
ram:0004	?? 21h    !
ram:0005	?? FFh
ram:0006	?? FFh
ram:0007	?? FFh
ram:0008	RET P
ram:0009	RST 0x0038
ram:000a	RET
ram:000b	?? 00h
ram:000c	?? 00h
ram:000d	?? C3h
ram:000e	?? 74h    t
ram:000f	?? CFh
ram:0010	RET
ram:0011	?? 00h
ram:0012	?? 00h
ram:0013	?? C3h
ram:0014	?? 79h    y
ram:0015	?? CFh
ram:0016	?? C3h
ram:0017	?? 26h    &
ram:0018	CP (HL)
ram:0019	JP 0xc8d8
ram:001c	?? C3h
ram:001d	?? 9Ah
ram:001e	?? C9h
ram:001f	?? C3h
ram:0020	RST 0x0020
ram:0021	JP Z,0x80c3
ram:0024	RET Z
ram:0025	JP 0xc88c
ram:0028	JP 0xb02d
ram:002b	?? 01h
ram:002c	?? 0Fh
ram:002d	?? DDh
ram:002e	?? CBh
ram:002f	?? FFh
ram:0030	ADD A,0xe1
ram:0032	DEC HL
ram:0033	DEC HL
ram:0034	DEC HL
ram:0035	DEC HL
ram:0036	?? 22h    "
ram:0037	?? A6h
ram:0038	RET NC
ram:0039	LD A,D
ram:003a	LD (0xd069),A
ram:003d	LD IX,0xd167
ram:0041	RES 0x6,(IX-0x1)
ram:0045	LD A,(0xd06d)
ram:0048	OR A
ram:0049	JR NZ,0x0053
ram:004b	LD A,0x8
ram:004d	CALL 0xc8d8
ram:0050	CALL 0xcd40
ram:0053	CALL 0xb078
ram:0056	CALL 0xcae7
ram:0059	CALL 0xc880
ram:005c	RES 0x2,(IX-0x1)
ram:0060	CALL 0xcb26
ram:0063	LD HL,0xcfcf
ram:0066	LD (HL),0xd
ram:0068	LD (0xd048),HL
ram:006b	LD (IX-0x7),0x78
ram:006f	LD HL,(0xd06c)
ram:0072	LD A,H
ram:0073	OR A
ram:0074	JP Z,0xb0ca
ram:0077	JP (HL)
ram:0078	?? CDh
ram:0079	?? 98h
ram:007a	?? C9h
ram:007b	?? 3Ah    :
ram:007c	?? 69h    i
ram:007d	?? D0h
ram:007e	?? 21h    !
ram:007f	?? BEh
ram:0080	?? B0h
ram:0081	?? DDh
ram:0082	?? CBh
ram:0083	?? FFh
ram:0084	?? 46h    F
ram:0085	?? 20h     
ram:0086	?? 11h
ram:0087	?? 21h    !
ram:0088	?? ADh
ram:0089	?? B0h
ram:008a	?? FEh
ram:008b	?? 65h    e
ram:008c	?? 28h    (
ram:008d	?? 1Ch
ram:008e	?? 21h    !
ram:008f	?? B3h
ram:0090	?? B0h
ram:0091	?? FEh
ram:0092	?? 66h    f
ram:0093	?? 28h    (
ram:0094	?? 15h
ram:0095	?? 21h    !
ram:0096	?? B7h
ram:0097	?? B0h
ram:0098	?? 5Fh    _
ram:0099	?? D5h
ram:009a	?? CDh
ram:009b	?? F1h
ram:009c	?? BDh
ram:009d	?? D1h
ram:009e	?? CDh
ram:009f	?? A0h
ram:00a0	?? BDh
ram:00a1	?? DDh
ram:00a2	?? CBh
ram:00a3	?? FFh
ram:00a4	?? 46h    F
ram:00a5	?? DDh
ram:00a6	?? CBh
ram:00a7	?? FFh
ram:00a8	?? 86h
ram:00a9	?? C9h
ram:00aa	?? C3h
ram:00ab	?? F1h
ram:00ac	?? BDh
ram:00ad	?? BDh
ram:00ae	?? ADh
ram:00af	?? BAh
ram:00b0	?? BEh
ram:00b1	?? B4h
ram:00b2	?? F5h
ram:00b3	?? B6h
ram:00b4	?? D0h
ram:00b5	?? B0h
ram:00b6	?? DFh
ram:00b7	?? BAh
ram:00b8	?? 8Dh
ram:00b9	?? 8Dh
ram:00ba	?? 90h
ram:00bb	?? 8Dh
ram:00bc	?? DFh
ram:00bd	?? F5h
ram:00be	?? B8h
ram:00bf	?? 9Eh
ram:00c0	?? 92h
ram:00c1	?? 9Ah
ram:00c2	?? DFh
ram:00c3	?? BAh
ram:00c4	?? 8Dh
ram:00c5	?? 8Dh
ram:00c6	?? 90h
ram:00c7	?? 8Dh
ram:00c8	?? DFh
ram:00c9	?? F5h
ram:00ca	?? EDh
ram:00cb	?? 7Bh    {
ram:00cc	?? 6Ah    j
ram:00cd	?? D0h
ram:00ce	?? CDh
ram:00cf	?? 84h
ram:00d0	?? CFh
ram:00d1	?? 3Eh    >
ram:00d2	?? 02h
ram:00d3	?? CDh
ram:00d4	?? 5Fh    _
ram:00d5	?? 00h
ram:00d6	?? 3Ah    :
ram:00d7	?? 2Bh    +
ram:00d8	?? B0h
ram:00d9	?? 32h    2
ram:00da	?? EBh
ram:00db	?? F3h
ram:00dc	?? 32h    2
ram:00dd	?? EAh
ram:00de	?? F3h
ram:00df	?? 3Ah    :
ram:00e0	?? 2Ch    ,
ram:00e1	?? B0h
ram:00e2	?? 32h    2
ram:00e3	?? E9h
ram:00e4	?? F3h
ram:00e5	?? CDh
ram:00e6	?? 62h    b
ram:00e7	?? 00h
ram:00e8	?? CDh
ram:00e9	?? 8Fh
ram:00ea	?? CFh
ram:00eb	?? 11h
ram:00ec	?? BBh
ram:00ed	?? D0h
ram:00ee	?? 3Eh    >
ram:00ef	?? 08h
ram:00f0	?? 21h    !
ram:00f1	?? ABh
ram:00f2	?? D0h
ram:00f3	?? 01h
ram:00f4	?? 10h
ram:00f5	?? 00h
ram:00f6	?? EDh
ram:00f7	?? B0h
ram:00f8	?? 3Dh    =
ram:00f9	?? 20h     
ram:00fa	?? F5h
ram:00fb	?? 32h    2
ram:00fc	?? 4Dh    M
ram:00fd	?? D1h
ram:00fe	?? 11h
ram:00ff	?? 4Eh    N
ram:0100	?? D1h
ram:0101	?? 21h    !
ram:0102	?? ABh
ram:0103	?? D0h
ram:0104	?? 01h
ram:0105	?? 10h
ram:0106	?? 00h
ram:0107	?? EDh
ram:0108	?? B0h
ram:0109	?? 3Ah    :
ram:010a	?? 52h    R
ram:010b	?? D1h
ram:010c	?? 5Fh    _
ram:010d	?? 16h
ram:010e	?? 00h
ram:010f	?? EDh
ram:0110	?? 53h    S
ram:0111	?? 50h    P
ram:0112	?? D0h
ram:0113	?? 21h    !
ram:0114	?? 67h    g
ram:0115	?? D1h
ram:0116	?? E5h
ram:0117	?? DDh
ram:0118	?? E1h
ram:0119	?? AFh
ram:011a	?? 47h    G
ram:011b	?? 77h    w
ram:011c	?? 23h    #
ram:011d	?? 10h
ram:011e	?? FCh
ram:011f	?? DDh
ram:0120	?? CBh
ram:0121	?? 1Dh
ram:0122	?? FEh
ram:0123	?? CDh
ram:0124	?? 2Dh    -
ram:0125	?? B1h
ram:0126	?? C2h
ram:0127	?? 5Ch    \
ram:0128	?? B0h
ram:0129	?? CDh
ram:012a	?? 84h
ram:012b	?? CFh
ram:012c	?? C7h
ram:012d	?? EDh
ram:012e	?? 73h    s
ram:012f	?? A2h
ram:0130	?? D0h
ram:0131	?? AFh
ram:0132	?? 32h    2
ram:0133	?? A5h
ram:0134	?? D0h
ram:0135	?? CDh
ram:0136	?? 5Eh    ^
ram:0137	?? BDh
ram:0138	?? AFh
ram:0139	?? F5h
ram:013a	?? 32h    2
ram:013b	?? A8h
ram:013c	?? D0h
ram:013d	?? 32h    2
ram:013e	?? A4h
ram:013f	?? D0h
ram:0140	?? AFh
ram:0141	?? BEh
ram:0142	?? 20h     
ram:0143	?? 18h
ram:0144	?? D1h
ram:0145	?? 7Ah    z
ram:0146	?? B7h
ram:0147	?? 28h    (
ram:0148	?? 05h
ram:0149	?? E1h
ram:014a	?? C1h
ram:014b	?? C3h
ram:014c	?? E8h
ram:014d	?? B5h
ram:014e	?? 21h    !
ram:014f	?? A4h
ram:0150	?? D0h
ram:0151	?? BEh
ram:0152	?? C8h
ram:0153	?? 7Bh    {
ram:0154	?? 32h    2
ram:0155	?? A5h
ram:0156	?? D0h
ram:0157	?? 35h    5
ram:0158	?? C1h
ram:0159	?? E1h
ram:015a	?? 18h
ram:015b	?? 20h     
ram:015c	?? 7Eh    ~
ram:015d	?? 23h    #
ram:015e	?? FEh
ram:015f	?? FFh
ram:0160	?? 28h    (
ram:0161	?? 05h
ram:0162	?? DDh
ram:0163	?? BEh
ram:0164	?? 21h    !
ram:0165	?? 20h     
ram:0166	?? 0Ah
ram:0167	?? 7Eh    ~
ram:0168	?? FEh
ram:0169	?? FFh
ram:016a	?? 28h    (
ram:016b	?? 0Bh
ram:016c	?? DDh
ram:016d	?? BEh
ram:016e	?? 22h    "
ram:016f	?? 28h    (
ram:0170	?? 06h
ram:0171	?? 23h    #
ram:0172	?? 23h    #
ram:0173	?? 23h    #
ram:0174	?? C3h
ram:0175	?? 40h    @
ram:0176	?? B1h
ram:0177	?? 23h    #
ram:0178	?? 4Eh    N
ram:0179	?? 23h    #
ram:017a	?? 46h    F
ram:017b	?? 23h    #
ram:017c	?? 0Ah
ram:017d	?? FEh
ram:017e	?? FFh
ram:017f	?? 28h    (
ram:0180	?? BFh
ram:0181	?? 32h    2
ram:0182	?? 62h    b
ram:0183	?? D1h
ram:0184	?? E5h
ram:0185	?? 16h
ram:0186	?? 00h
ram:0187	?? CBh
ram:0188	?? 27h    '
ram:0189	?? 5Fh    _
ram:018a	?? 03h
ram:018b	?? 0Ah
ram:018c	?? 21h    !
ram:018d	?? 8Ch
ram:018e	?? B7h
ram:018f	?? 19h
ram:0190	?? 5Eh    ^
ram:0191	?? 23h    #
ram:0192	?? 56h    V
ram:0193	?? D5h
ram:0194	?? 16h
ram:0195	?? 00h
ram:0196	?? 5Fh    _
ram:0197	?? DDh
ram:0198	?? CBh
ram:0199	?? FBh
ram:019a	?? 7Eh    ~
ram:019b	?? 28h    (
ram:019c	?? 06h
ram:019d	?? 21h    !
ram:019e	?? 67h    g
ram:019f	?? D1h
ram:01a0	?? 19h
ram:01a1	?? 7Eh    ~
ram:01a2	?? 5Fh    _
ram:01a3	?? 21h    !
ram:01a4	?? 67h    g
ram:01a5	?? D2h
ram:01a6	?? 19h
ram:01a7	?? E5h
ram:01a8	?? 21h    !
ram:01a9	?? 67h    g
ram:01aa	?? D1h
ram:01ab	?? 19h
ram:01ac	?? D1h
ram:01ad	?? C9h
ram:01ae	?? DDh
ram:01af	?? BEh
ram:01b0	?? 26h    &
ram:01b1	?? 28h    (
ram:01b2	?? 61h    a
ram:01b3	?? 18h
ram:01b4	?? 0Ch
ram:01b5	?? DDh
ram:01b6	?? BEh
ram:01b7	?? 26h    &
ram:01b8	?? 20h     
ram:01b9	?? 5Ah    Z
ram:01ba	?? 18h
ram:01bb	?? 05h
ram:01bc	?? DDh
ram:01bd	?? BEh
ram:01be	?? 26h    &
ram:01bf	?? 38h    8
ram:01c0	?? 53h    S
ram:01c1	?? E1h
ram:01c2	?? C3h
ram:01c3	?? 40h    @
ram:01c4	?? B1h
ram:01c5	?? DDh
ram:01c6	?? BEh
ram:01c7	?? 26h    &
ram:01c8	?? 38h    8
ram:01c9	?? F7h
ram:01ca	?? 28h    (
ram:01cb	?? F5h
ram:01cc	?? 18h
ram:01cd	?? 46h    F
ram:01ce	?? 1Ah
ram:01cf	?? DDh
ram:01d0	?? BEh
ram:01d1	?? 26h    &
ram:01d2	?? 28h    (
ram:01d3	?? 40h    @
ram:01d4	?? FEh
ram:01d5	?? FDh
ram:01d6	?? 30h    0
ram:01d7	?? 3Ch    <
ram:01d8	?? 18h
ram:01d9	?? E7h
ram:01da	?? 1Ah
ram:01db	?? DDh
ram:01dc	?? BEh
ram:01dd	?? 26h    &
ram:01de	?? 28h    (
ram:01df	?? E1h
ram:01e0	?? FEh
ram:01e1	?? FDh
ram:01e2	?? 30h    0
ram:01e3	?? DDh
ram:01e4	?? 18h
ram:01e5	?? 2Eh    .
ram:01e6	?? 1Ah
ram:01e7	?? FEh
ram:01e8	?? FDh
ram:01e9	?? 28h    (
ram:01ea	?? 29h    )
ram:01eb	?? 18h
ram:01ec	?? D4h
ram:01ed	?? 1Ah
ram:01ee	?? FEh
ram:01ef	?? FDh
ram:01f0	?? 20h     
ram:01f1	?? 22h    "
ram:01f2	?? 18h
ram:01f3	?? CDh
