ram:0000	JP 0xcf3a
ram:0003	?? D0h
ram:0004	?? 20h     
ram:0005	?? FFh
ram:0006	?? FFh
ram:0007	?? FFh
ram:0008	RET P
ram:0009	RST 0x0038
ram:000a	RET
ram:000b	?? 00h
ram:000c	?? 00h
ram:000d	?? C3h
ram:000e	?? DFh
ram:000f	?? CEh
ram:0010	RET
ram:0011	?? 00h
ram:0012	?? 00h
ram:0013	?? C3h
ram:0014	?? E4h
ram:0015	?? CEh
ram:0016	?? C3h
ram:0017	?? C6h
ram:0018	CP L
ram:0019	JP 0xc845
ram:001c	?? C3h
ram:001d	?? 07h
ram:001e	?? C9h
ram:001f	?? C3h
ram:0020	LD D,H
ram:0021	JP Z,0xedc3
ram:0024	RST 0x0000
ram:0025	JP 0xc7f9
ram:0028	JP 0xb02d
ram:002b	?? 01h
ram:002c	?? 0Fh
ram:002d	?? DDh
ram:002e	?? CBh
ram:002f	?? FFh
ram:0030	ADD A,0xe1
ram:0032	DEC HL
ram:0033	DEC HL
ram:0034	DEC HL
ram:0035	DEC HL
ram:0036	?? 22h    "
ram:0037	?? 11h
ram:0038	RET NC
ram:0039	LD A,D
ram:003a	LD (0xcfd4),A
ram:003d	LD IX,0xd0d0
ram:0041	RES 0x6,(IX-0x1)
ram:0045	LD A,(0xcfd8)
ram:0048	OR A
ram:0049	JR NZ,0x0053
ram:004b	LD A,0x8
ram:004d	CALL 0xc845
ram:0050	CALL 0xccad
ram:0053	CALL 0xb078
ram:0056	CALL 0xca54
ram:0059	CALL 0xc7ed
ram:005c	RES 0x2,(IX-0x1)
ram:0060	CALL 0xca93
ram:0063	LD HL,0xcf3a
ram:0066	LD (HL),0xd
ram:0068	LD (0xcfb3),HL
ram:006b	LD (IX-0x7),0x78
ram:006f	LD HL,(0xcfd7)
ram:0072	LD A,H
ram:0073	OR A
ram:0074	JP Z,0xb0ca
ram:0077	JP (HL)
ram:0078	?? CDh
ram:0079	?? 05h
ram:007a	?? C9h
ram:007b	?? 3Ah    :
ram:007c	?? D4h
ram:007d	?? CFh
ram:007e	?? 21h    !
ram:007f	?? BEh
ram:0080	?? B0h
ram:0081	?? DDh
ram:0082	?? CBh
ram:0083	?? FFh
ram:0084	?? 46h    F
ram:0085	?? 20h     
ram:0086	?? 11h
ram:0087	?? 21h    !
ram:0088	?? ADh
ram:0089	?? B0h
ram:008a	?? FEh
ram:008b	?? 65h    e
ram:008c	?? 28h    (
ram:008d	?? 1Ch
ram:008e	?? 21h    !
ram:008f	?? B3h
ram:0090	?? B0h
ram:0091	?? FEh
ram:0092	?? 66h    f
ram:0093	?? 28h    (
ram:0094	?? 15h
ram:0095	?? 21h    !
ram:0096	?? B7h
ram:0097	?? B0h
ram:0098	?? 5Fh    _
ram:0099	?? D5h
ram:009a	?? CDh
ram:009b	?? 9Dh
ram:009c	?? BDh
ram:009d	?? D1h
ram:009e	?? CDh
ram:009f	?? 4Ch    L
ram:00a0	?? BDh
ram:00a1	?? DDh
ram:00a2	?? CBh
ram:00a3	?? FFh
ram:00a4	?? 46h    F
ram:00a5	?? DDh
ram:00a6	?? CBh
ram:00a7	?? FFh
ram:00a8	?? 86h
ram:00a9	?? C9h
ram:00aa	?? C3h
ram:00ab	?? 9Dh
ram:00ac	?? BDh
ram:00ad	?? BDh
ram:00ae	?? ADh
ram:00af	?? BAh
ram:00b0	?? BEh
